ID,LABEL,1984 Taylor Phillips 
0,1686 Newton,1998 Schwarz PhD
1,1798 Cavendish,1999 Gundlach et al 
2,1811 Poisson,2004 Gundlach Merkowitz
3,1856 Airy,2008 Biedermann
4,1878 von Jolly,2008 Poll
5,1881 von Jolly,2014 Quinn
6,1885 König Richarz,2014 Speake
7,1889 Boys,
8,1891 Cornu,
9,1894 Boys,
10,1894 Boys Erratum,
11,1894 Boys Nature I,
12,1894 Boys Nature II,
13,1894 Boys Nature III,
14,1895 Boys,
15,1896 Boys,
16,1896 Braun,
17,1898 Richarz-Krigarmenzel,
18,1901 Burgess,
19,1904 Take,
20,1918 Barus Gravitational,
21,1918 Barus Inteferometry,
22,1919 Barus Interaction,
23,1919 Barus Motion,
24,1919 Pekar,
25,1920 Barus,
26,1922 Barus Equilibium,
27,1922 Barus Experiments ,
28,1922 Barus Periods,
29,1922 Barus Static Log,
30,1922 Barus Static Vacuum,
31,1930 Eddington,
32,1930 Heyl,
33,1942 Heyl Chrzanowski,
34,1948 Teller,
35,1968 Nash Neeley Steger,
36,1969 Rose et al,
37,1971 Beams,
38,1971 Vinti,
39,1974 Long,
40,1975 Smalley,
41,1976 Luther et al ,"Luther, G.G., Towler, W.R., Deslattes, R.D., Lowry, R., and Beams J., 1976. Initial results from a new measurment of the Newtonian graviational constant. In: J.H. Sanders and A.H. Wapstra (editors), Atomic Masses and Fundamental Constants, Vol. 5. Plenum, New York. NY, pp. 592-598. "
42,1978 Akama et al,
43,1979 Greenberger,
44,1980 Canuto Hsieh,
45,1980 Cook,
46,1980 Farinella et al,
47,1980 Terazawa,
48,1981 McQueen,
49,1981 Stacey et al,
50,1982 Gillies,
51,1982 Kolosnitsyn ,
52,1982 Luther,"Luther, G.G., and Towler, W.R. (1982). Phys. Rev. Lett. 48, 121."
53,1983 Gillies ,
54,1986 Cohen,
55,1986 Hills,
56,1987 deBoer,
57,1987 Gillies,
58,1987 Nobili Milani Farinella,
59,1987 Stacey et al,
60,1987 Wright,
61,1988 Cook,
62,1988 Wu Wang,
63,1989 Kolosnitsn Ponomrev Frontov ,
64,1989 't Hooft,
65,1990 Hantzsche,
66,1990 Kolosnnitsyn ,
67,1991 Kolosnitsyn Melnikov,
68,1991 Sakharov,
69,1991 Soleng,
70,1991 Zumberge et al,
71,1992 Armstrong Fitzgerald,
72,1992 Sanders Deeds,
73,1993 Alekseev Bronnikov Kolosnitsyn Melnikov Radynov,
74,1993 Bronnikov Kolosnitsyn Yu Konstantinov Melnikov Radynov Measurment,
75,1993 Bronnikov Kolosnitsyn Yu Konstantinov Melnikov Radynov Numerical ,
76,1993 Kolosnitsyn Calibration,
77,1993 Kolosnitsyn Gravitaional ,
78,1993 Massa,
79,1993 Step,
80,1994 Alekseev Bronnikov Kolosnitsyn Melnikov Radynov,
81,1994 Bagley,
82,1994 Cornaz Hubler Kündig,
83,1994 Damour Polyakov,
84,1994 Fitzgerald,
85,1994 Kolosnitsyn ,
86,1994 Kolosnitsyn Sinenko Yunoshev,
87,1994 Kuendig,
88,1994 Sperling et al ,
89,1995 Arnet Klingele Staub,
90,1995 Fitzgerald,
91,1995 Hubler Cornaz Kündig,
92,1995 Kuroda,
93,1995 Michaelis Haars Augustin,
94,1995 Walesch Meyer Piel Schurr,
95,1995 Yu et al,
96,1996 Bagley Thesis,
97,1996 Barrow,
98,1996 Gundlach Adelberger Heckl Swanson,
99,1996 Karagioz,
100,1996 Kolosnitsyn Sinenko Yunoshev,
101,1996 Sanders Gillies,
102,1997 Alekseev Bronnikov Kolosnitsyn Konstantinov Melnikov,
103,1997 Anestis,
104,1997 Bagley Luther,
105,1997 Gillies ,
106,1997 Gundlach Smith Adelberger Heckel Swanson,
107,1997 Peters et al,
108,1997 Quinn,
109,1997 Romaides Sands Fischbach Talmadge,
110,1997 Schurr Nolting Kündig,
111,1998 Hu,
112,1998 Karagioz Izmaylov Gillies,
113,1998 Kestenbaum,
114,1998 Luo Hu,
115,1998 Luo Hu Fu Fan Tang,
116,1998 Matsumura,
117,1998 Mohr Taylor,
118,1998 Peters,
119,1998 Richarz-Krigarmenzel Photo,
120,1998 Schurr Nolting Kündig,
121,1998 Schwarz Robertson Niebauer Faller,
122,1999 Baessler Heckel Adelberger Gundlach Schmidt Swanson ,
123,1999 Damour ,
124,1999 Dorobantu,
125,1999 Falconer Henry,
126,1999 Falconer Purely,
127,1999 Fitzgerald Armstrong,
128,1999 Gillies ,
129,1999 Gillies ,
130,1999 Gundlach Torsion ,
131,1999 Hu,
132,1999 Kleinevoss Meyer Schumacher Hartmann,
133,1999 Kuroda,
134,1999 Long Chan Price,
135,1999 Luther,
136,1999 Mansouri Nasseri Khorrami,
137,1999 Ni et al,
138,1999 Nolting Schurr Kündig Determination,
139,1999 Nolting Schurr Schlamminger Kündig Value,
140,1999 Peters,
141,1999 Richmann et al,
142,1999 Ritter,
143,1999 Sanders et al Patent,
144,1999 Sanders et al SEE,
145,1999 Schumacher,
146,1999 Speake,
147,1999 Speake Experiment,
148,1999 Speake Study,
149,2000 Bantel Newman,
150,2000 Gundlach Merkowitz,
151,2000 Luo Hu,
152,2000 Luo Hu Hsu,
153,2000 Melnikov,
154,2000 Nolting,
155,2000 Quinn,
156,2000 Sakharov,
157,2000 Sanders,
158,2001 Alekseev Bronnikov Kolosnitsyn Yu Konstantinov Melnikov Sanders,
159,2001 Gonzales,
160,2001 Gravitationswaage,
161,2001 Hoyle,
162,2001 Hu Wang Luo,
163,2001 Kolosnitsyn,
164,2001 Kudryavitskii Karagioz Izmailov,
165,2001 Quinn et al,
166,2001 Wolschin ,
167,2001 Zhadin,
168,2002 CODATA,
169,2002 Fitzgerald,
170,2002 Gundlach Merkowitz,
171,2002 Karagioz Izmailov Kudryavitskii,
172,2002 Kasevich Gravity ,
173,2002 Kleinevoss Meyer Piel Hartmann,
174,2002 Kleinevoss PhD,
175,2002 Kolosnitsyn,
176,2002 Lämmerzahl Dittus,
177,2002 Melnikov Sanders,
178,2002 Schlamminger ,
179,2002 Schlamminger Holzschuh Kündig,
180,2002 Schmidt,
181,2003 Armstrong Fitzgerald ,
182,2003 Fattori Lamporesi Petelski Stuhler Tino,
183,2003 Fixler,
184,2003 Kündig Sclamminger Reply,
185,2003 Tidal effect,
186,2004 Fattori,
187,2004 Kolosnitsyn Melnikov ,
188,2004 Michaelis ,
189,2005 Baldi et al,
190,2005 Dose,
191,2005 Faller,
192,2005 Hu,
193,2005 Kapner,
194,2005 Kasevich Patent ,
195,2005 Michaelis Erratum ,
196,2005 Speake,
197,2006 Berg,
198,2006 Bertoldi Lamporesi Cacciapuoti et al ,
199,2006 Cashen Fixler Biedermann Kasevich,
200,2006 Choi,
201,2006 CODATA,
202,2006 Ferrari et al,
203,2006 Gokhberg Kolosnitsyn Nikolaev,
204,2006 Hughes,
205,2006 Kolosnitsyn Kononogov,
206,2006 Review China,
207,2006 Schlamminger ,
208,2006 Wang ,
209,2007 Biedermann,
210,2007 Dimopoulos Graham Hogan Kasevich,
211,2007 Dose ,
212,2007 Dose reply,
213,2007 Fixler Foster Guirk Kasevich,
214,2007 Gundlach ,
215,2007 Kolosnitsyn Kononogov Melnikov,
216,2007 Lamporesi Bertoldi Cecchetti et al ,
217,2007 Ray et al,
218,2007 Vitshkin Wolf ,
219,2007 Willink Comment,
220,2008 Barrow,
221,2008 Gundlach et al Test ,
222,2008 Gundlach et al Torsion ,
223,2008 Hogan Johnson Kasevich ,
224,2008 Lamporesi et al ,
225,2008 Pollack Schlamminger Gundlach ,
226,2008 Shiomi,
227,2009 Cronin,
228,2009 Cross,
229,2009 Galli et al,
230,2009 Izmailov Karagioz Shakhparonov,
231,2009 Luo et al,
232,2009 Milyukov Tao Mironov,
233,2009 Sorrentino Angelis Bertoldi Giorgini Prevedelli Rosi Tino ,
234,2010 Bienvenu,
235,2010 Davis,
236,2010 Parks,
237,2010 Reich,
238,2010 Tu Li Wang Shai Yang Liu Liu Luo,
239,2012 Ducheyne ,
240,2012 McGuinness Rakholia Biedermann,
241,2012 Milyukov Fan,
242,2013 Faller,
243,2013 Hagedorn et al,
244,2013 Quinn ,
245,2014 Bartlett,
246,2014 CIPM2014,
247,2014 Cowen ,
248,2014 Faller,
249,2014 Gibney,
250,2014 Gillies ,
251,2014 IUPAP,
252,2014 Li et al ,
253,2014 Newman Bantel Ber Cross,
254,2014 Overduin et al,
255,2014 Parks Faller,
256,2014 Prevedelli Cacciapuoti Rosi Sorrentino Tino,
257,2014 Quinn Don't Stop,
258,2014 Quinn Erratum ,
259,2014 Quinn Outcome,
260,2014 Quinn Speake ,
261,2014 Quinn Speake Parks Davis,
262,2014 Quinn Speake Too Hard,
263,2014 Rosi,
264,2014 Rothleitner,
265,2014 Schlamminger ,
266,2014 Schlamminger Pixley Nolting Schurr Straumann,
267,2014 Williams et al,
268,2014 Wood ,
269,2014 Xue Quan Yang et al ,
270,2015 Anderson et al,
271,2015 DeSalvo,
272,2015 Klosser,
273,2015 Rothleitner,
274,2015 Schlamminger Gundlach Newman,
275,2016 Possolo Toman,
276,2016 Schmöle Aspelmeyer et al,
278,2018 LasseNordahl1,
279,2018 LasseNordahl2,
280,2018 LasseNordahl3,
